Calculating corrected rates for pump A at flow rate 14.0 µL/s...
  In pump calibration: 20250609_calibration_A_in_forward_results.csv
  Out pump calibration: 20250609_calibration_A_out_forward_results.csv
  In pump gradient: 0.094084 µL/s per 1000 steps/s
  Out pump gradient: 0.093751 µL/s per 1000 steps/s
  Naive in pump rate: 148802.5 steps/s
  Naive out pump rate: 149332.4 steps/s
  Drift result: 250614_drift_A_14_0_results.csv
  Drift rate: 0.000692 g/s
  Drift correction: 7379.4 steps/s
  Corrected out pump rate: 156711.9 steps/s

Running corrected drift experiment...
  Duration: 1800 seconds (30 minutes)
  Output file: drift_corrected_results/250619_drift_corrected_A_14_0_results.csv

Running experiment for 30 minutes...
  t=0.0s, delta_mass=-0.0040g
  t=15.0s, delta_mass=-0.0030g
  t=30.0s, delta_mass=-0.0320g
  t=45.0s, delta_mass=-0.0870g
  t=60.0s, delta_mass=-0.1510g
  t=75.0s, delta_mass=-0.2080g
  t=90.0s, delta_mass=-0.2340g
  t=105.0s, delta_mass=-0.2920g
  t=120.0s, delta_mass=-0.2950g
  t=135.0s, delta_mass=-0.0930g
  t=150.0s, delta_mass=-0.1140g
  t=165.0s, delta_mass=-0.1280g
  t=180.0s, delta_mass=-0.1630g
  t=195.0s, delta_mass=-0.1860g
  t=210.0s, delta_mass=-0.2000g
  t=225.0s, delta_mass=-0.2220g
  t=240.0s, delta_mass=-0.2290g
  t=255.0s, delta_mass=-0.2400g
  t=270.0s, delta_mass=-0.2590g
  t=285.0s, delta_mass=-0.2600g
  t=300.0s, delta_mass=-0.2860g
  t=315.0s, delta_mass=-0.3020g
  t=330.0s, delta_mass=-0.3070g
  t=345.0s, delta_mass=-0.3230g
  t=360.0s, delta_mass=-0.3290g
  t=375.0s, delta_mass=-0.3340g
  t=390.0s, delta_mass=-0.3550g
  t=405.0s, delta_mass=-0.3500g
  t=420.0s, delta_mass=-0.3630g
  t=435.0s, delta_mass=-0.3750g
  t=450.0s, delta_mass=-0.3700g
  t=465.0s, delta_mass=-0.3840g
  t=480.0s, delta_mass=-0.3900g
  t=495.0s, delta_mass=-0.3900g
  t=510.0s, delta_mass=-0.4040g
  t=525.0s, delta_mass=-0.4050g
  t=540.0s, delta_mass=-0.4140g
  t=555.0s, delta_mass=-0.4290g
  t=570.0s, delta_mass=-0.4270g
  t=585.0s, delta_mass=-0.4410g
  t=600.0s, delta_mass=-0.4460g
  t=615.0s, delta_mass=-0.4490g
  t=630.0s, delta_mass=-0.4710g
  t=645.0s, delta_mass=-0.4720g
  t=660.0s, delta_mass=-0.4850g
  t=675.0s, delta_mass=-0.5080g
  t=690.0s, delta_mass=-0.5020g
  t=705.0s, delta_mass=-0.5150g
  t=720.0s, delta_mass=-0.5290g
  t=735.0s, delta_mass=-0.5240g
  t=750.0s, delta_mass=-0.5440g
  t=765.0s, delta_mass=-0.5570g
  t=780.0s, delta_mass=-0.5570g
  t=795.0s, delta_mass=-0.5750g
  t=810.0s, delta_mass=-0.5700g
  t=825.0s, delta_mass=-0.5850g
  t=840.0s, delta_mass=-0.6020g
  t=855.0s, delta_mass=-0.6000g
  t=870.0s, delta_mass=-0.6190g
  t=885.0s, delta_mass=-0.6260g
  t=900.0s, delta_mass=-0.6270g
  t=915.0s, delta_mass=-0.6420g
  t=930.0s, delta_mass=-0.6460g
  t=945.0s, delta_mass=-0.6540g
  t=960.0s, delta_mass=-0.6720g
  t=975.0s, delta_mass=-0.6710g
  t=990.0s, delta_mass=-0.6840g
  t=1005.0s, delta_mass=-0.6920g
  t=1020.0s, delta_mass=-0.6900g
  t=1035.0s, delta_mass=-0.7060g
  t=1050.0s, delta_mass=-0.7100g
  t=1065.0s, delta_mass=-0.7150g
  t=1080.0s, delta_mass=-0.7330g
  t=1095.0s, delta_mass=-0.7320g
  t=1110.0s, delta_mass=-0.7440g
  t=1125.0s, delta_mass=-0.7660g
  t=1140.0s, delta_mass=-0.7640g
  t=1155.0s, delta_mass=-0.7840g
  t=1170.0s, delta_mass=-0.7880g
  t=1185.0s, delta_mass=-0.7840g
  t=1200.0s, delta_mass=-0.8000g
  t=1215.0s, delta_mass=-0.7980g
  t=1230.0s, delta_mass=-0.8030g
  t=1245.0s, delta_mass=-0.8560g
  t=1260.0s, delta_mass=-0.8200g
  t=1275.0s, delta_mass=-0.8350g
  t=1290.0s, delta_mass=-0.8590g
  t=1305.0s, delta_mass=-0.8600g
  t=1320.0s, delta_mass=-0.8680g
  t=1335.0s, delta_mass=-0.8700g
  t=1350.0s, delta_mass=-0.8680g
  t=1365.0s, delta_mass=-0.8700g
  t=1380.0s, delta_mass=-0.8560g
  t=1395.0s, delta_mass=-0.8660g
  t=1410.0s, delta_mass=-0.8820g
  t=1425.0s, delta_mass=-0.8880g
  t=1440.0s, delta_mass=-0.8990g
  t=1455.0s, delta_mass=-0.9090g
  t=1470.0s, delta_mass=-0.9090g
  t=1485.0s, delta_mass=-0.9250g
  t=1500.0s, delta_mass=-0.9320g
  t=1515.0s, delta_mass=-0.9510g
  t=1530.0s, delta_mass=-0.9640g
  t=1545.0s, delta_mass=-0.9610g
  t=1560.0s, delta_mass=-0.9770g
  t=1575.0s, delta_mass=-0.9840g
  t=1590.0s, delta_mass=-0.9830g
  t=1605.0s, delta_mass=-1.0060g
  t=1620.0s, delta_mass=-1.0090g
  t=1635.0s, delta_mass=-1.0130g
  t=1650.0s, delta_mass=-1.0280g
  t=1665.0s, delta_mass=-1.0260g
  t=1680.0s, delta_mass=-1.0410g
  t=1695.0s, delta_mass=-1.0560g
  t=1710.0s, delta_mass=-1.0530g
  t=1725.0s, delta_mass=-1.0690g
  t=1740.0s, delta_mass=-1.0720g
  t=1755.0s, delta_mass=-1.0770g
  t=1770.0s, delta_mass=-1.0930g
